"PlayerName","PlayerPosition","Team","eMIN","eFG","eFT","eThrPM","eREB","eAST","eSTL","eBLK","eTO","ePTS","FGA2014","FTA2014"
"Kristaps Porzingis","PF","NY",30.5,0.466,0.755,0.7,3.6,1.1,0.8,1.1,1.8,12.8,10.8571428571429,3.71428571428571
"Cody Zeller","PF,C","CHA",21.5,0.433333333333333,0.733333333333333,0,5.33333333333333,0.333333333333333,1.16666666666667,0.333333333333333,0.666666666666667,6.16666666666667,6.01612903225806,2.64516129032258
"Patty Mills","PG","SA",21.2857142857143,0.521739130434783,0.5,1.71428571428571,1.85714285714286,3,1.14285714285714,0,1,8.71428571428571,6.58823529411765,0.784313725490196
"Doug McDermott","SF","CHI",21.375,0.532258064516129,0.8,2.375,2.125,0.75,0.125,0,0.75,11.125,2.97222222222222,0.416666666666667
"Zach LaVine","PG,SG","MIN",32.7,0.42,0.84,1.2,3.7,4.7,0.9,0.2,3.3,14.3,8.79220779220779,2.2987012987013
"Nene Hilario","PF,C","WSH",24.6,0.505,0.617,0.1,5.1,2.1,1,0.5,1.9,10.3,8.83823529411765,2.97058823529412
"Willie Cauley-Stein","C","SAC",22.2,0.461,0.514,0,4.7,0.5,0.7,1.9,0.7,6.5,3.875,2.125
"Justise Winslow","SF","MIA",26.5,0.45,0.668,0.9,5.6,1.1,1.2,0.7,1.6,10.5,6.57142857142857,0.857142857142857
"Mo Williams","PG,SG","CLE",30.2,0.405,0.88,1.7,2.6,6.1,0.8,0.2,2.6,13.8,12.6470588235294,2.75
"O.J. Mayo","PG,SG","MIL",23.9,0.426,0.832,1.4,2.5,2.7,0.7,0.2,1.8,10.7,9.87323943661972,1.95774647887324
"Omer Asik","PF,C","NOR",25.7,0.525,0.584,0,9.4,0.9,0.4,0.8,1.4,7.5,5.35064935064935,2.92207792207792
"Frank Kaminsky","C",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jeremy Lin","PG,SG","CHA",27.8,0.431,0.805,1,2.7,4.8,1.2,0.4,2.4,12,8.83783783783784,3.62162162162162
"Mario Hezonja","SG","ORL",26.4,0.431,0.735,1.3,2,0.9,0.4,0.2,1.2,10.4,4.875,0.25
"Marvin Williams","SF,PF","CHA",31.8333333333333,0.472727272727273,0.8,2,8.83333333333333,2,0.166666666666667,0.833333333333333,1,11.3333333333333,6.34615384615385,1.11538461538462
"Aaron Brooks","PG","CHI",22.3,0.419,0.837,1.3,2,3.1,0.7,0.2,1.8,10.5,9.96341463414634,2.1219512195122
"P.J. Tucker","SG,SF","PHO",33.6,0.439,0.742,1.3,7,1.6,1.4,0.3,1.5,11.2,7.64102564102564,1.83333333333333
"Dion Waiters","SG,SF","OKC",26.1,0.408,0.689,1,2.3,1.9,1.1,0.2,1.5,11.2,11.825,2.15
"Evan Turner","SG,SF","BOS",28.3,0.432,0.771,0.5,5.1,5,1,0.2,2.4,10.4,9.09756097560976,1.71951219512195
"Jose Calderon","PG","NY",27.4,0.443,0.867,1.4,2.4,4.5,0.7,0.1,1.4,9.3,8.42857142857143,0.761904761904762
"Arron Afflalo","SG,SF","NY",35.1,0.44,0.835,1.9,3.5,2.7,0.6,0.1,1.8,17.2,11.3333333333333,2.53846153846154
"John Henson","PF,C","MIL",17.9,0.544,0.55,0,4.5,0.9,0.4,2.1,1.2,6.8,5.16417910447761,2.04477611940298
"Cory Joseph","PG","TOR",23.2857142857143,0.555555555555556,0.785714285714286,0.142857142857143,2.14285714285714,2.14285714285714,1,0.285714285714286,1.28571428571429,7.42857142857143,5.20253164556962,1.81012658227848
"Corey Brewer","SG,SF","HOU",24.8,0.421,0.729,0.7,3,1.8,1.4,0.2,1.3,10,10.0625,2.825
"Dennis Schroder","PG","ATL",21.1,0.435,0.806,0.8,2.6,4.2,0.9,0.1,2.3,11.7,8.63636363636364,2.32467532467532
"Myles Turner","C","IND",26,0.452,0.803,0,6.1,0.4,0.2,1.6,1.2,9.9,5.42857142857143,1.42857142857143
"Kris Humphries","PF,C","WSH",20.6666666666667,0.388888888888889,1,1.16666666666667,5,0.5,0.166666666666667,0.166666666666667,0.833333333333333,7.16666666666667,6.96875,1.828125
"Nemanja Bjelica","PF","MIN",29,0.484848484848485,0.615384615384615,1.5,7.5,2.83333333333333,0.666666666666667,0.333333333333333,1.5,8.16666666666667,5.5,2.16666666666667
"Greivis Vasquez","PG,SG","MIL",21.2,0.416,0.795,1.2,2.3,3.6,0.5,0.1,1.5,8.5,8.84146341463415,0.804878048780488
"Tyler Zeller","PF,C","BOS",8.2,0.45,0.833333333333333,0,1,0.6,0,0.2,0.4,4.6,7.54878048780488,2.26829268292683
"Donatas Motiejunas","SF,PF","HOU",28.7,0.491,0.606,0.7,6,1.7,0.7,0.5,1.7,11.8,9.85915492957746,2.33802816901408
"Marcus Morris","SF,PF","DET",24.5,0.438,0.662,1.3,4.6,1.4,0.8,0.2,1,9.9,9.41975308641975,1.39506172839506
"Kyle O'Quinn","PF,C","NY",18,0.523809523809524,0.714285714285714,0,5.71428571428571,1.42857142857143,0.571428571428571,1.28571428571429,1.42857142857143,7,4.74509803921569,1.11764705882353
"Jerian Grant","PG","NY",28.9,0.433,0.785,2.4,1.8,4.6,1.2,0.3,2,12.3,6,2.71428571428571
"Shabazz Muhammad","SG,SF","MIN",17.6666666666667,0.46875,0.823529411764706,0.166666666666667,2.5,0.333333333333333,0.166666666666667,0.166666666666667,1.16666666666667,7.5,10.4473684210526,3.81578947368421
"C.J. Miles","SG,SF","IND",23.9,0.404,0.826,1.5,2.8,1,0.8,0.3,1,10.6,11.8142857142857,2.3
"Bojan Bogdanovic","SG,SF","BKN",30.3,0.463,0.828,1.9,3.5,1.5,0.6,0.1,1.3,13.5,7.38461538461539,1.35897435897436
"Joffrey Lauvergne","PF,C","DEN",19,0.666666666666667,1,1,6.33333333333333,2,0.333333333333333,0.333333333333333,0.666666666666667,10.6666666666667,3.70833333333333,1.16666666666667
"Tony Wroten","PG,SG","PHI",23.9,0.414,0.655,1.1,2.7,4.4,1.3,0.2,2.9,12.4,14.4666666666667,6
"Ian Mahinmi","C","IND",22.2857142857143,0.575,0.166666666666667,0,5.57142857142857,1,0.714285714285714,1.57142857142857,0.714285714285714,6.71428571428571,3.47540983606557,1.67213114754098
"Patrick Beverley","PG,SG","HOU",26.3,0.4,0.773,1.5,2.9,2.5,0.9,0.4,1.2,8.6,9.5,1.07142857142857
"Nik Stauskas","SG","PHI",27.4,0.404,0.865,1.8,2.1,1.8,0.5,0.4,1.2,11.4,4.05479452054795,0.876712328767123
"Rodney Hood","SG,SF","UTA",24.3,0.425,0.773,1.4,2.7,2.1,0.7,0.3,1,10.3,7.48,1.6
"Alex Len","C","PHO",14.8571428571429,0.444444444444444,0.736842105263158,0,5.57142857142857,0.285714285714286,0.714285714285714,0.285714285714286,2,6.57142857142857,5.11594202898551,1.50724637681159
"Anthony Morrow","SG,SF","OKC",25.4,0.46,0.87,2.1,2.7,0.9,0.7,0.2,0.6,11.3,8.31081081081081,1.2027027027027
"Langston Galloway","PG,SG","NY",27.4,0.404,0.815,1.2,3.4,2.8,1,0.2,1.1,10.1,11.3555555555556,1.73333333333333
"Zaza Pachulia","C","DAL",27.7,0.45,0.782,0,7.8,2.8,1.2,0.3,2,9.1,7.24657534246575,2.19178082191781
"Matt Barnes","SG,SF","MEM",30.8,0.445,0.765,1.4,4.2,1.7,1,0.7,1.3,9.5,8.21052631578947,1.25
"Tiago Splitter","C","ATL",18.75,0.465116279069767,0.923076923076923,0,4.375,1,0.625,0.25,0.875,6.5,5.82692307692308,2.30769230769231
"Courtney Lee","SG,SF","MEM",29.625,0.368421052631579,0.909090909090909,0.75,2.75,1.5,1.375,0.125,0.625,10.25,8.35064935064935,1.67532467532468
"Gerald Henderson","SG,SF","POR",32.2,0.433,0.82,0.8,3.9,2.8,0.8,0.4,1.7,15.8,10.5875,2.7125
"Mike Dunleavy","SG,SF","CHI",27.1,0.434,0.831,1.8,3.7,1.8,0.6,0.4,1,9.6,7.63492063492064,1.38095238095238
"Kosta Koufos","PF,C","SAC",25.625,0.596491228070175,0.25,0,7.5,0.5,0.75,1.375,0.875,8.625,4.41975308641975,1.04938271604938
"T.J. Warren","SF","PHO",21.1428571428571,0.476923076923077,0.636363636363636,0.428571428571429,3.57142857142857,0.571428571428571,0.428571428571429,0,0.714285714285714,10.2857142857143,5.35,0.475
"Brandan Wright","PF,C","MEM",17.1428571428571,0.6,0.555555555555556,0,3.42857142857143,0.571428571428571,0.142857142857143,1.42857142857143,0.571428571428571,6.57142857142857,4.84,1.49333333333333
"Devin Harris","PG,SG","DAL",25.3,0.419,0.807,1.4,2.1,3.8,1.1,0.2,1.4,10.1,6.89473684210526,2.13157894736842
"Randy Foye","PG,SG","DEN",27.6,0.399,0.832,2.2,2,2.9,0.8,0.3,1.3,11.5,7.88235294117647,1.07843137254902
"Festus Ezeli","C","GS",20.375,0.571428571428571,0.551724137931034,0,6.375,1.125,0.375,1.75,1.125,10,3.02173913043478,1.69565217391304
"Hollis Thompson","SG,SF","PHI",28.8571428571429,0.339285714285714,0.727272727272727,1.57142857142857,4.57142857142857,2,0.285714285714286,0.142857142857143,1.57142857142857,8.14285714285714,7.64788732394366,1.25352112676056
"James Johnson","SF,PF","TOR",9.75,0.6,0.25,0,2,0.75,0.25,0,0.75,1.75,5.77142857142857,1.45714285714286
"Alexis Ajinca","PF,C","NOR",12.5,0.518518518518518,1,0,3.83333333333333,0.333333333333333,0.333333333333333,0.5,0.5,5.16666666666667,4.83823529411765,1.45588235294118
"Wesley Johnson","SG,SF","LAC",11.1428571428571,0.571428571428571,0.666666666666667,0.285714285714286,1.71428571428571,0.142857142857143,0.285714285714286,0.285714285714286,0,4,9.0921052631579,1.47368421052632
"Jared Dudley","SG,SF","WSH",21.4,0.45,0.5,0.4,3.8,1,0.8,0.4,1.2,4.4,5.875,0.930555555555556
"Josh McRoberts","PF,C","MIA",13.4285714285714,0.375,0.5,0.285714285714286,2.28571428571429,2,0.428571428571429,0,0.857142857142857,2.14285714285714,3.11764705882353,0.764705882352941
"Samuel Dalembert","C","DAL",544,0.438461538461538,0.7,0,5.25,0.90625,0.4375,1.28125,1.21875,4,4.0625,0.625
"Channing Frye","PF,C","ORL",15.3333333333333,0.4375,0.5,1.66666666666667,4.33333333333333,0.333333333333333,0,0,1,6.66666666666667,6.49333333333333,0.466666666666667
"Jodie Meeks","SG","DET",8.5,0.2,0.90625,0,1,0,0,0,0.5,1,8.9,2.66666666666667
"D.J. Augustin","PG","OKC",22.7,0.401,0.872,1.2,1.8,3.6,0.6,0,1.6,8.9,7.89024390243902,2.5
"Rodney Stuckey","PG,SG","IND",26,0.434,0.819,0.6,3,2.8,0.7,0.1,1.6,12.4,10.6197183098592,3.04225352112676
"Marreese Speights","PF,C","GS",11.625,0.34,0.785714285714286,0.125,4,0.625,0.25,0.5,0.875,5.75,8.5,2.34210526315789
"C.J. Watson","PG","ORL",19.375,0.368421052631579,0.714285714285714,0.625,2,3.125,1,0,0.75,4.75,7.31578947368421,2.92982456140351
"Spencer Hawes","PF,C","CHA",17.6666666666667,0.46875,0.2,0.5,3.33333333333333,1.83333333333333,0.5,0.333333333333333,1.33333333333333,5.66666666666667,5.68493150684932,0.931506849315068
"Jason Terry","PG,SG","HOU",10.2,0.307692307692308,0.8125,0.2,0.8,1.2,0.4,0,0.2,1.8,5.79220779220779,0.623376623376623
"Jerryd Bayless","PG,SG","MIL",30.8571428571429,0.396825396825397,0.75,1.85714285714286,2.42857142857143,3.85714285714286,0.857142857142857,0.428571428571429,2,10.7142857142857,6.7012987012987,1.77922077922078
"Kyle Singler","SG,SF","OKC",12.3333333333333,0.157894736842105,0.333333333333333,0.166666666666667,1.5,0,0.333333333333333,0.333333333333333,0.833333333333333,1.33333333333333,5.575,0.65
"Miles Plumlee","PF,C","MIL",7.85714285714286,0.666666666666667,1,0,2,0.285714285714286,0.142857142857143,0.857142857142857,1.14285714285714,2.57142857142857,3.47945205479452,0.63013698630137
"Shaun Livingston","PG,SG","GS",19.9,0.49,0.781,0,2.4,3.1,0.7,0.3,1.2,6.2,5.07692307692308,1.16666666666667
"Alan Anderson","SG,SF","WSH",1743,0.443181818181818,0.811881188118812,0.986486486486487,2.75675675675676,1.12162162162162,0.756756756756757,0.0675675675675676,0.810810810810811,7.36486486486486,5.94594594594595,1.36486486486486
"Shane Larkin","PG","BKN",16.4285714285714,0.428571428571429,0.714285714285714,0,1.42857142857143,2.85714285714286,1,0.285714285714286,1.57142857142857,5,5.68421052631579,1.02631578947368
"Jonas Jerebko","SF,PF","BOS",14.6,0.5,1,0.2,3.6,0.6,0,0.2,0.8,4.6,5.05333333333333,0.88
"Chris Andersen","PF,C","MIA",6,1,0.5,0,2,0,0,0,1,1.5,3.45,1.9
"Solomon Hill","SG,SF","IND",2,0.39589905362776,0.823834196891192,0,0,0,0,0,0,0,7.73170731707317,2.35365853658537
"Jameer Nelson","PG","DEN",25,0.399,0.794,1.5,2.6,4.9,0.8,0.1,1.9,9,8,0.571428571428571
"Caron Butler","SF","SAC",9.8,0.411764705882353,0.5,0,1,0,0.4,0,0.2,3,5.07692307692308,0.782051282051282
"Beno Udrih","PG","MEM",15.125,0.434782608695652,1,0.5,1.125,3.25,0.375,0.125,1.375,5.875,6.39240506329114,1.29113924050633
"Chris Kaman","PF,C","POR",4,0,0.705882352941177,0,0,0,0,0,0,0,7.41891891891892,1.37837837837838
"Pablo Prigioni","PG,SG","LAC",11.5,0,0.853658536585366,0,0.5,1.5,0.5,0,0.5,0,3.40298507462687,0.611940298507463
"Jason Thompson","PF,C","GS",7.5,0.555555555555556,0.622377622377622,0,2.75,0.5,0.5,0.25,0.75,2.5,5.28395061728395,1.76543209876543
"Jason Smith","PF,C","ORL",11.8333333333333,0.451612903225806,0.833333333333333,0.166666666666667,2.33333333333333,0.333333333333333,0.166666666666667,0.833333333333333,0.666666666666667,5.66666666666667,7.21951219512195,1.86585365853659
"Evan Fournier","SG,SF","ORL",38,0.475,0.76,2.375,3.875,2.25,1.25,0,1.875,19,9.91379310344828,2.53448275862069
"Thabo Sefolosha","SG,SF","ATL",19.5,0.576923076923077,0.5,0.666666666666667,4.16666666666667,1.5,2,0.333333333333333,1,6.16666666666667,4.78846153846154,1.11538461538462
"Trevor Booker","PF","UTA",21.2,0.272727272727273,0.581081081081081,0.2,5.2,1,0.6,0.6,0.4,3.8,5.87341772151899,1.87341772151899
"Dante Cunningham","SF,PF","NOR",23.8333333333333,0.448275862068966,0.75,0.833333333333333,3.83333333333333,0.666666666666667,0.333333333333333,0.166666666666667,0,5.66666666666667,5.13636363636364,0.712121212121212
"Cole Aldrich","C","LAC",3.5,0.5,0.78125,0,0,0,0,0,0.5,1,4.9344262295082,1.04918032786885
"Anthony Tolliver","SF,PF","DET",20.5,0.28,0.2,1,2.83333333333333,0.333333333333333,0.5,0.166666666666667,0.166666666666667,3.5,5.17105263157895,0.907894736842105
"Norris Cole","PG,SG","NOR",25.4,0.434,0.721,0.9,2.1,3.5,0.9,0.2,1.5,9.3,7.44,1.08
"Mike Scott","PF","ATL",11.8888888888889,0.441176470588235,1,0.333333333333333,2,1.11111111111111,0,0,0.444444444444444,4.55555555555556,6.66176470588235,1.13235294117647
"J.J. Barea","PG,SG","DAL",20,0.416,0.798,1,2.1,3.9,0.4,0,1.3,9.1,6.96103896103896,1.22077922077922
"Shawn Marion","SG,SF","CLE",1102,0.445692883895131,0.764705882352941,0.210526315789474,3.54385964912281,0.894736842105263,0.473684210526316,0.473684210526316,0.578947368421053,4.84210526315789,4.68421052631579,0.596491228070175
"Wayne Ellington","SG","BKN",13.1428571428571,0.275862068965517,0.8125,0.571428571428571,1.28571428571429,0.571428571428571,0.571428571428571,0.142857142857143,0,2.85714285714286,9.49230769230769,0.984615384615385
"Rasual Butler","SG,SF","SA",8.83333333333333,0.444444444444444,1,0.166666666666667,1.16666666666667,0.666666666666667,0.5,0.666666666666667,0.166666666666667,3.16666666666667,6.89333333333333,0.893333333333333
"Henry Sims","C","PHO",1401,0.474103585657371,0.773722627737226,0.0547945205479452,4.91780821917808,1.08219178082192,0.534246575342466,0.410958904109589,1.35616438356164,8.02739726027397,6.87671232876712,1.87671232876712
"Brian Roberts","PG,SG","CHA",7.25,0.25,0.666666666666667,0,0.5,0.25,0,0,0,2,6.27777777777778,1.02777777777778
"Richard Jefferson","SF","CLE",25,0.51063829787234,0.777777777777778,1.71428571428571,1.42857142857143,1,0.571428571428571,0,1.42857142857143,9.57142857142857,4.37837837837838,1.54054054054054
"Joe Ingles","SG,SF","UTA",18.1666666666667,0.583333333333333,1,1.16666666666667,2.16666666666667,1.16666666666667,0.5,0,0,6.16666666666667,4.48101265822785,0.506329113924051
"Chase Budinger","SG,SF","IND",15.125,0.375,0.428571428571429,0.75,2,1,0.375,0,0.375,3.375,5.82089552238806,1.2089552238806
"Vince Carter","SG,SF","MEM",16,0.25,0.789473684210526,1,1,0,1,0,1,3,6.15151515151515,0.863636363636364
"Tony Snell","SG,SF","CHI",23.875,0.403846153846154,0.875,1.625,3.875,1,0.25,0.375,0.875,7.75,5.15277777777778,0.763888888888889
"Aron Baynes","C","DET",11.1428571428571,0.5,0.75,0,3.28571428571429,0.571428571428571,0.142857142857143,0.285714285714286,0.571428571428571,3.42857142857143,4.67142857142857,1.48571428571429
"Omri Casspi","SF","SAC",24,0.523809523809524,0.555555555555556,1.375,5.75,1.25,1.125,0,1.75,10.875,6.37313432835821,2.85074626865672
"Bismack Biyombo","C","TOR",25.2,0.529,0.562,0,7.9,0.3,0.3,1.9,1,8.8,2.90625,2.734375
"Tayshaun Prince","SF,PF","MIN",23.3333333333333,0.363636363636364,0.571428571428571,0,2.16666666666667,0.5,0.666666666666667,0.166666666666667,0.5,3.33333333333333,6.93103448275862,1.12068965517241
"Kent Bazemore","SG,SF","ATL",18.8,0.429,0.605,0.7,3.1,1.5,0.9,0.4,1.2,6.3,4.41333333333333,1.33333333333333
"Darrell Arthur","PF,C","DEN",18.2857142857143,0.256410256410256,1,0.285714285714286,4.14285714285714,1.14285714285714,0.571428571428571,1,0.428571428571429,3.42857142857143,6.62068965517241,1.01724137931034
"Lavoy Allen","PF,C","IND",20,0.3,0.333333333333333,0,5.42857142857143,1.42857142857143,0.142857142857143,0.571428571428571,1,2.85714285714286,4.74603174603175,0.746031746031746
"Ryan Kelly","SF,PF","LAL",18,0.315789473684211,0.75,0.25,4.5,1.25,0.5,1.25,0.75,4,5.94230769230769,1.82692307692308
"Steve Blake","PG,SG","DET",15.1428571428571,0.266666666666667,0.707317073170732,0.714285714285714,1.57142857142857,3.28571428571429,0.285714285714286,0.142857142857143,1.85714285714286,3,4.03703703703704,0.506172839506173
"Jeremy Lamb","SG,SF","CHA",28.4,0.423,0.863,1.3,3.9,2,1,0.4,1.2,11.6,5.31914893617021,1.17021276595745
"Leandro Barbosa","PG,SG","GS",14.75,0.422222222222222,0.5,0.75,2,1.75,0.875,0.25,1,5.75,5.84848484848485,1.12121212121212
"Quincy Pondexter","SG,SF","NOR",1792,0.420581655480984,0.739583333333333,1.21333333333333,2.6,1.25333333333333,0.253333333333333,0.32,0.68,7.17333333333333,5.96,1.28
"Marcus Thornton","SG","HOU",35.4,0.453333333333333,0.821428571428571,3,4.6,2.2,1.2,0,1.2,16.6,7.1875,1.16666666666667
"Kirk Hinrich","PG,SG","CHI",5,0.372703412073491,0.7,0,0,1,0,0,0,0,5.77272727272727,0.757575757575758
"Shawne Williams","SF,PF","MIL",1085,0.403333333333333,0.875,1.01587301587302,2.63492063492063,0.698412698412698,0.396825396825397,0.333333333333333,0.476190476190476,5.41269841269841,4.76190476190476,0.634920634920635
"Quincy Acy","SF,PF","SAC",7.33333333333333,1,0.5,0.333333333333333,1.33333333333333,1,0,0.333333333333333,0.333333333333333,2,4.86764705882353,1.42647058823529
"Nick Collison","PF,C","OKC",10.5,0.25,1,0,2.5,0.5,0.75,0,1,1,3.83333333333333,0.984848484848485
"Luc Richard Mbah a Moute","SF,PF","LAC",1.4,0,0.588957055214724,0,0,0.2,0,0,0,0,9.49253731343284,2.43283582089552
"Matthew Dellavedova","PG,SG","CLE",26.4285714285714,0.431372549019608,0.833333333333333,1,3.14285714285714,6.14285714285714,0.714285714285714,0,1.57142857142857,8,4.58208955223881,0.567164179104478
"Will Barton","SG,SF","DEN",25.2857142857143,0.444444444444444,0.916666666666667,0.857142857142857,4.28571428571429,1.42857142857143,1.28571428571429,0.571428571428571,0.571428571428571,13.1428571428571,6.08620689655172,1.62068965517241
"Andre Roberson","SG,SF","OKC",20.4285714285714,0.481481481481481,0.666666666666667,0.571428571428571,3.14285714285714,0.571428571428571,0.428571428571429,0.571428571428571,0.428571428571429,4.85714285714286,2.95588235294118,0.705882352941177
"Kevin Seraphin","PF,C","NY",6.75,0.3,0.707317073170732,0,1.5,0,0.25,0.75,0.25,1.5,5.69620253164557,1.0379746835443
"Ray McCallum","PG","SA",3.5,0.333333333333333,0.678571428571429,0,0.25,0.25,0.5,0,0.5,0.5,6.91176470588235,1.23529411764706
"Andre Miller","PG,SG","MIN",4.5,0,0.753246753246753,0,0,1,1,0,0.5,0,3.58024691358025,0.950617283950617
"Carl Landry","SF,PF","PHI",1195,0.514905149051491,0.82,0,3.82857142857143,0.371428571428571,0.214285714285714,0.242857142857143,0.771428571428571,7.18571428571429,5.27142857142857,2.14285714285714
"Austin Rivers","PG,SG","LAC",21.1428571428571,0.391304347826087,0.705882352941177,0.428571428571429,0.571428571428571,0.714285714285714,1,0.428571428571429,0.857142857142857,7.28571428571429,6.52631578947368,1.65789473684211
