"PlayerName","PlayerPosition","Team","eMIN","eFG","eFT","eThrPM","eREB","eAST","eSTL","eBLK","eTO","ePTS","FGA2014","FTA2014"
"K.J. McDaniels","SF","HOU",2,0.25,0.75187969924812,0,0.333333333333333,0,0,0.333333333333333,0,0.666666666666667,7,2.14516129032258
"Ronnie Price","PG,SG","PHO",12.8571428571429,0.458333333333333,1,1,0.857142857142857,1.42857142857143,1,0.142857142857143,0.714285714285714,4.85714285714286,5.18604651162791,1.04651162790698
"Shelvin Mack","PG","ATL",8,0,0.806451612903226,0,2,0,0,0,2,0,5.30909090909091,0.563636363636364
"Mirza Teletovic","SF,PF","PHO",7.14285714285714,0.277777777777778,0,0.571428571428571,1.28571428571429,0.428571428571429,0.285714285714286,0,0.142857142857143,2,7.975,1.15
"Robert Sacre","C","LAL",4,0.333333333333333,0.670731707317073,0,2,0,0,0,1,2,4.56716417910448,1.22388059701493
"Gary Neal","PG,SG","WSH",17.6666666666667,0.414634146341463,1,0.666666666666667,1,1,0.333333333333333,0,1,7.33333333333333,9.31481481481481,2.5
"Ramon Sessions","PG,SG","WSH",17.1666666666667,0.393939393939394,0.869565217391304,0.5,2,1.83333333333333,1.5,0,1,8.16666666666667,5.21875,2.703125
"J.J. Hickson","PF,C","DEN",18,0.65625,0.363636363636364,0,5.8,0.8,0.2,1.4,1.2,10,6.28767123287671,2.75342465753425
"Tyler Hansbrough","PF,C","CHA",4.66666666666667,0.2,1,0,1,0,0,0,0.333333333333333,2,2.22972972972973,1.87837837837838
"Alexey Shved","PG,SG","NY",767,0.397014925373134,0.806666666666667,1.11904761904762,2.35714285714286,2.52380952380952,0.714285714285714,0.142857142857143,1.14285714285714,10.3333333333333,7.97619047619048,3.57142857142857
"Glen Davis","PF,C","LAC",909,0.458823529411765,0.631578947368421,0,2.28378378378378,0.527027027027027,0.554054054054054,0.283783783783784,0.527027027027027,3.97297297297297,3.44594594594595,1.28378378378378
"Charlie Villanueva","PF","DAL",13.6,0.382352941176471,0.5,0.8,3.4,0.2,0.2,0.2,0.4,6.2,5.65625,0.546875
"Drew Gooden","PF,C","WSH",15,0.3,1,0.5,5.5,0.75,0.75,0.75,0.5,4,5.41176470588235,0.862745098039216
"Luke Babbitt","SF","NOR",26.5,0.407407407407407,1,1,5,1,0.25,0.25,0.5,7,3.04761904761905,0.301587301587302
"Dewayne Dedmon","C","ORL",21.2857142857143,0.46875,0.8125,0,6.42857142857143,0.285714285714286,0.857142857142857,1.85714285714286,0.714285714285714,6.14285714285714,2.74576271186441,1.08474576271186
"Nick Calathes","PG,SG","MEM",835,0.421052631578947,0.533333333333333,0.189655172413793,1.82758620689655,2.51724137931034,1.08620689655172,0.0862068965517241,1.05172413793103,4.18965517241379,4.25862068965517,0.775862068965517
"Matt Bonner","PF,C","SA",937,0.408695652173913,0.810810810810811,0.638888888888889,1.59722222222222,0.652777777777778,0.138888888888889,0.166666666666667,0.152777777777778,3.66666666666667,3.19444444444444,0.513888888888889
"Dorell Wright","SG,SF","POR",593,0.378947368421053,0.80952380952381,0.854166666666667,2.3125,0.854166666666667,0.416666666666667,0.229166666666667,0.375,4.5625,3.95833333333333,0.875
"James Ennis","SG,SF","MIA",2,0.408906882591093,0.840425531914894,0,0,0.333333333333333,0,0,0,0,3.98387096774194,1.51612903225806
"Maurice Harkless","SF","POR",22.125,0.489795918367347,0.583333333333333,1,4.75,1.125,0.375,0.625,1.375,7.875,3.51111111111111,0.911111111111111
"Tarik Black","PF,C","LAL",14.5,0.571428571428571,0.5,0,4.75,0.25,0.25,0,1.25,5.5,4.33333333333333,1.87301587301587
"Donald Sloan","PG,SG","BKN",10,0,1,0,1,0,1,0,0.5,1,6.69811320754717,1.45283018867925
"Jeremy Evans","SF,PF","DAL",14.8,0.571428571428571,0.75,0.2,2.8,0,0.2,0.4,0.2,2.4,1.52631578947368,0.763157894736842
"Jon Leuer","PF,C","PHO",15.5714285714286,0.472222222222222,0.5,1,4.71428571428571,1,0.285714285714286,0.142857142857143,0.428571428571429,6.42857142857143,4.33333333333333,0.936507936507937
"Justin Holiday","SG,SF","ATL",15.5,0.392857142857143,0.822222222222222,0.5,1.33333333333333,1,0.666666666666667,0.666666666666667,0.666666666666667,4.16666666666667,3.98305084745763,0.76271186440678
"Elton Brand","PF,C","ATL",487,0.442105263157895,0.521739130434783,0,2.77777777777778,0.611111111111111,0.472222222222222,0.694444444444444,0.5,2.66666666666667,2.63888888888889,0.638888888888889
"Garrett Temple","PG,SG","WSH",3.75,0.333333333333333,0.75,0.25,0.25,0.25,0,0,0.25,1.5,3.26923076923077,0.923076923076923
"Hedo Turkoglu","SF,PF","LAC",705,0.441489361702128,0.545454545454545,0.967741935483871,1.59677419354839,0.596774193548387,0.306451612903226,0.112903225806452,0.467741935483871,3.74193548387097,3.03225806451613,0.17741935483871
"Udonis Haslem","PF","MIA",6.5,0.6,0.703125,0,2.5,0.5,0.5,0,0.5,3,3.85483870967742,1.03225806451613
"Mike Muscala","PF,C","ATL",9.66666666666667,0.5,0.88,0.333333333333333,1,0.666666666666667,0,0,0.666666666666667,2.33333333333333,3.775,0.625
"Joel Freeland","PF,C","POR",618,0.490066225165563,0.84,0,3.97916666666667,0.333333333333333,0.1875,0.479166666666667,0.479166666666667,3.52083333333333,3.14583333333333,0.520833333333333
"James Jones","SG,SF","CLE",7.42857142857143,0.368421052631579,1,0.857142857142857,0.857142857142857,0.285714285714286,0,0.142857142857143,0.428571428571429,3.28571428571429,3.52631578947368,0.807017543859649
"Robbie Hummel","SF,PF","MIN",744,0.459302325581395,0.827586206896552,0.355555555555556,2.97777777777778,0.6,0.355555555555556,0.2,0.4,4.4,3.82222222222222,0.644444444444444
"Mike Miller","SG,SF","DEN",5.16666666666667,0.428571428571429,0.75,0.5,1,0.166666666666667,0.333333333333333,0,0.166666666666667,1.5,2.15094339622642,0.0754716981132075
"Alonzo Gee","SG,SF","NOR",14,0.421052631578947,1,0,2,0.5,0.833333333333333,0.166666666666667,1,2.83333333333333,3.44444444444444,1.42592592592593
"Jakarr Sampson","SF,PF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"E'Twaun Moore","PG,SG","CHI",18,0.463414634146341,0.6,0.5,2,1.125,0.25,0.25,0.75,5.25,2.48214285714286,0.357142857142857
"Thomas Robinson","PF","BKN",13,0.55,0.444444444444444,0,5.28571428571429,0.428571428571429,0.428571428571429,0.714285714285714,1.14285714285714,3.71428571428571,4.81481481481481,1.96296296296296
"Chris Johnson","SF,PF","UTA",3,0.4,0.5,0.25,0.75,0.25,0.25,0,0,1.5,5.31034482758621,0.551724137931034
"Willie Green","SG","ORL",953,0.38562091503268,0.823529411764706,0.807692307692308,1.51923076923077,1.30769230769231,0.5,0.0961538461538462,0.923076923076923,5.88461538461539,5.88461538461539,0.653846153846154
"Ish Smith","PG","NOR",27,0.327868852459016,0.333333333333333,0.666666666666667,3.66666666666667,7.5,1.66666666666667,0.166666666666667,1.83333333333333,7.66666666666667,6.67272727272727,1.03636363636364
"Raymond Felton","PG,SG","DAL",24.5,0.448979591836735,1,0.666666666666667,2,2.66666666666667,0.333333333333333,0,1.66666666666667,8.5,3.6551724137931,0.517241379310345
"Shabazz Napier","PG","ORL",8,0.357142857142857,0.75,0.285714285714286,1,1.42857142857143,0.142857142857143,0,0.571428571428571,2.14285714285714,4.47058823529412,1.09803921568627
"Kendall Marshall","PG","PHI",416,0.455445544554455,0.888888888888889,0.642857142857143,1,3.07142857142857,0.75,0,1.25,4.21428571428571,3.60714285714286,0.321428571428571
"Anthony Bennett","SF,PF","TOR",4.5,0.25,1,0,1.5,0,0.75,0,0.75,1,5.21052631578947,1.12280701754386
"Luke Ridnour","PG,SG","TOR",683,0.426136363636364,0.857142857142857,0.425531914893617,1.4468085106383,2.04255319148936,0.425531914893617,0.0851063829787234,0.808510638297872,4,3.74468085106383,0.446808510638298
"Joel Anthony","PF,C","DET",406,0.580645161290323,0.681818181818182,0,1.89795918367347,0.102040816326531,0.244897959183673,1,0.244897959183673,1.77551020408163,1.26530612244898,0.448979591836735
"Jerami Grant","SF,PF","PHI",25.2857142857143,0.403508771929825,0.75,0.285714285714286,4.42857142857143,1.28571428571429,0.571428571428571,1.71428571428571,1,9.42857142857143,5.41538461538462,2.96923076923077
"Damjan Rudez","SG,SF","MIN",3.5,1,0.695652173913043,0,0.5,0,0,0,0.5,1,3.86764705882353,0.338235294117647
"Allen Crabbe","SG","POR",22.125,0.446428571428571,0.714285714285714,0.625,1.875,1.125,0.875,0.125,0.75,7.5,3,0.313725490196078
"Phil Pressey","PG","PHI",8.75,0.461538461538462,0.4,0.75,1.25,2.5,0.25,0,1.5,4.25,3.48,0.98
"Markel Brown","SG","BKN",15.4,0.333333333333333,0.5,0.6,0.8,1.4,0.6,0.2,0.8,4.2,4.46808510638298,1.21276595744681
"Lance Thomas","SG,SF","NY",19.1428571428571,0.558823529411765,0.75,0.285714285714286,1.71428571428571,0.571428571428571,0.142857142857143,0,0.857142857142857,7,7.12903225806452,1.59677419354839
"Jason Maxiell","PF,C","CHA",880,0.421875,0.577464788732394,0,3.32786885245902,0.311475409836066,0.295081967213115,0.721311475409836,0.475409836065574,3.32786885245902,3.14754098360656,1.16393442622951
"Michael Beasley","SF,PF","MIA",503,0.433962264150943,0.769230769230769,0.333333333333333,3.70833333333333,1.33333333333333,0.625,0.541666666666667,1.54166666666667,8.83333333333333,8.83333333333333,1.08333333333333
"P.J. Hairston","SG,SF","CHA",19.5,0.32258064516129,1,0.666666666666667,2.66666666666667,0.5,0.166666666666667,0.166666666666667,0.5,5.16666666666667,5.97777777777778,0.8
"Nate Robinson","PG,SG","NOR",11.5,0,0.673913043478261,0,0,2,0.5,0,0,0,6.07142857142857,1.0952380952381
"Tyler Johnson","SG","MIA",18.3333333333333,0.592592592592593,0.555555555555556,0.833333333333333,3,1.66666666666667,0.666666666666667,0.166666666666667,0.666666666666667,7,5.21875,1.46875
"Elijah Millsap","SG,SF","UTA",5.2,0.142857142857143,0.674418604651163,0,0.4,0,0.2,0.2,0.2,0.4,5.06382978723404,1.82978723404255
"Danny Granger","SF","DET",610,0.401234567901235,0.756756756756757,0.967741935483871,2.58064516129032,0.548387096774194,0.419354838709677,0.193548387096774,0.774193548387097,6.06451612903226,5.2258064516129,1.19354838709677
"Jeff Ayres","PF,C","SA",381,0.578947368421053,0.75,0,2.29411764705882,0.274509803921569,0.156862745098039,0.156862745098039,0.509803921568627,2.68627450980392,1.86274509803922,0.705882352941177
"Henry Walker","SG,SF","MIA",627,0.345238095238095,0.777777777777778,1.875,3.41666666666667,1.20833333333333,1,0.375,1,7.29166666666667,7,0.75
"Louis Amundson","PF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mitch McGary","PF,C","OKC",24.2,0.538,0.629,0,7.5,0.7,0.8,0.8,1.5,9,5.15625,1.25
"Kendrick Perkins","C","NOR",9,0.8,0.506024096385542,0,2.66666666666667,0.666666666666667,0,0,0,5.33333333333333,3.28985507246377,1.20289855072464
"Chris Copeland","SF,PF","MIL",10,0.379310344827586,1,1,0.857142857142857,0.571428571428571,0.142857142857143,0,0.428571428571429,4.57142857142857,6.2,0.9
"Kostas Papanikolaou","SF,PF","DEN",5.33333333333333,1,0.722222222222222,0.333333333333333,1.33333333333333,0.333333333333333,0.333333333333333,0,0,1.66666666666667,4.58139534883721,0.418604651162791
"Ben Gordon","SG","GS",789,0.43728813559322,0.835820895522388,0.625,1.125,0.892857142857143,0.25,0.0178571428571429,0.982142857142857,6.23214285714286,5.26785714285714,1.19642857142857
"Andrew Nicholson","PF","ORL",4,0,0.6,0,1,0,0,0,1,0,4.75,0.625
"James Anderson","SG,SF","SAC",10.8571428571429,0.28,0.857142857142857,0.714285714285714,0.857142857142857,0.714285714285714,0.571428571428571,0.142857142857143,0.857142857142857,3.57142857142857,3.57142857142857,1
"Lorenzo Brown","PG","MIN",549,0.426229508196721,0.631578947368421,0.206896551724138,2.41379310344828,3.10344827586207,0.96551724137931,0.206896551724138,1.03448275862069,4.20689655172414,4.20689655172414,0.655172413793103
"Furkan Aldemir","PF","PHI",541,0.512820512820513,0.481481481481481,0,4.29268292682927,0.682926829268293,0.414634146341463,0.390243902439024,0.414634146341463,2.26829268292683,1.90243902439024,0.658536585365854
"Jimmer Fredette","PG,SG","SA",509,0.379518072289157,0.955555555555556,0.18,0.8,1.16,0.3,0.04,0.66,3.56,3.32,0.9
"Martell Webster","SG,SF","WSH",350,0.263736263736264,0.75,0.3125,1.4375,0.53125,0.21875,0.03125,0.6875,3.3125,2.84375,2
"Jerome Jordan","C",NA,381,0.531914893617021,0.863636363636364,0,2.38636363636364,0.295454545454545,0.181818181818182,0.340909090909091,0.5,3.13636363636364,2.13636363636364,1
"Reggie Evans","PF,C","SAC",767,0.423357664233577,0.618556701030928,0,6.36170212765957,0.680851063829787,0.468085106382979,0.106382978723404,0.957446808510638,3.74468085106383,2.91489361702128,2.06382978723404
"Jeff Withey","C","UTA",1,0.5,0.68,0,0,0,0,0,0,0,1.72972972972973,1.35135135135135
"DeJuan Blair","PF,C","WSH",6,0,0.666666666666667,0,1.5,0,0.5,0,2.5,0,1.96551724137931,0.206896551724138
"John Jenkins","SG,SF","DAL",14.3333333333333,0.421052631578947,1,0,2.66666666666667,1.33333333333333,0,0,0.666666666666667,6.33333333333333,4.125,0.791666666666667
"Joey Dorsey","PF,C","DEN",856,0.551724137931034,0.289156626506024,0,4.04347826086957,0.36231884057971,0.579710144927536,0.36231884057971,0.594202898550725,2.66666666666667,2.10144927536232,1.20289855072464
"Perry Jones","SF,PF","BOS",631,0.396739130434783,0.648648648648649,0.325581395348837,1.76744186046512,0.418604651162791,0.395348837209302,0.186046511627907,0.558139534883721,4.27906976744186,4.27906976744186,0.86046511627907
"Sergey Karasev","SG,SF","BKN",2,0,1,0,0.333333333333333,0,0,0,0.333333333333333,1.33333333333333,4.06060606060606,1.15151515151515
"Cleanthony Early","SF","NY",3,1,0.75,0,0.5,0.25,0.25,0,0,0.5,5.48717948717949,1.23076923076923
"Ryan Hollins","C","MEM",442,0.646341463414634,0.574074074074074,0,2.23913043478261,0.304347826086957,0.130434782608696,0.41304347826087,0.543478260869565,2.97826086956522,1.78260869565217,1.17391304347826
"Gary Harris","SG","DEN",25.4285714285714,0.479166666666667,0.666666666666667,1,3,2.14285714285714,1,0.285714285714286,1.42857142857143,8.14285714285714,3.94545454545455,0.854545454545454
"Travis Wear","PF","NY",669,0.401913875598086,0.769230769230769,0.215686274509804,2.07843137254902,0.784313725490196,0.294117647058824,0.215686274509804,0.686274509803922,3.90196078431373,4.09803921568627,0.509803921568627
"Jordan Crawford","PG,SG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Jordan Hamilton","SF","LAC",123,0.4,NA,0.714285714285714,1.14285714285714,0.5,0.142857142857143,0,0.285714285714286,2.71428571428571,2.5,0
"Jason Richardson","SG,SF","ATL",417,0.348314606741573,0.772727272727273,1.63157894736842,3.47368421052632,2,0.684210526315789,0.157894736842105,0.842105263157895,9.05263157894737,9.36842105263158,1.15789473684211
"Chuck Hayes","PF,C","HOU",12,0.5,1,0,4,1,0,0,1.5,2,1.58620689655172,0.379310344827586
"Cory Jefferson","PF",NA,530,0.449101796407186,0.574074074074074,0.04,2.9,0.32,0.2,0.42,0.4,3.66,3.34,1.08
"Jeff Adrien","SF,PF","NOR",215,0.431818181818182,0.578947368421053,0,4.52941176470588,0.882352941176471,0.235294117647059,0.529411764705882,0.529411764705882,3.52941176470588,2.58823529411765,2.23529411764706
"Archie Goodwin","PG,SG","PHO",9.25,0.555555555555556,0.583333333333333,0.25,2,0.75,0,0.25,1.25,4.5,4.90243902439024,2.02439024390244
"Spencer Dinwiddie","PG","DET",7,1,0,0,1,0,0,0,2,2,4.97058823529412,1
"Toney Douglas","PG,SG","NOR",19.75,0.516129032258065,0.833333333333333,0.75,2.5,2.75,1.25,0,1.5,10,4.25,1.08333333333333
"Troy Daniels","PG","CHA",4.33333333333333,0.2,0.846153846153846,0.333333333333333,1,0.333333333333333,0,0,0.333333333333333,1,3.51063829787234,0.276595744680851
"Adreian Payne","PF","MIN",7,0.571428571428571,1,0.333333333333333,2,0.333333333333333,0,0.333333333333333,0.666666666666667,3.66666666666667,6.875,1.4375
"Austin Daye","SF,PF","CLE",345,0.354609929078014,0.833333333333333,0.685714285714286,2.14285714285714,0.485714285714286,0.342857142857143,0.142857142857143,0.657142857142857,3.68571428571429,4.02857142857143,0.171428571428571
"Dwight Powell","PF","DAL",22.6666666666667,0.508771929824561,0.555555555555556,0,8,1.33333333333333,0.5,0.666666666666667,0.5,11.3333333333333,2.31034482758621,1.13793103448276
"Kyle Anderson","SF","SA",8.42857142857143,0.3125,0.5,0,1.57142857142857,0.428571428571429,0.285714285714286,0.428571428571429,0,1.71428571428571,2.6969696969697,0.424242424242424
"Luigi Datome","SG,SF","BOS",211,0.48314606741573,1,0.857142857142857,1.38095238095238,0.428571428571429,0.0952380952380952,0.333333333333333,0.428571428571429,5,4.23809523809524,0.0476190476190476
"Gerald Wallace","SF,PF","BOS",289,0.411764705882353,0.4,0.03125,1.78125,0.34375,0.46875,0.125,0.5625,1.09375,1.0625,0.46875
"Jabari Brown","SG","LAL",567,0.411764705882353,0.752941176470588,1.21052631578947,1.89473684210526,2.10526315789474,0.631578947368421,0.105263157894737,1.68421052631579,11.9473684210526,8.94736842105263,4.47368421052632
"Ekpe Udoh","PF,C","LAC",131,0.458333333333333,0.777777777777778,0,0.787878787878788,0.242424242424242,0.242424242424242,0.212121212121212,0.212121212121212,0.878787878787879,0.727272727272727,0.272727272727273
"Chris Douglas-Roberts","SG,SF","NOR",103,0.238095238095238,1,0.0833333333333333,1,0.333333333333333,0.0833333333333333,0,0,1.58333333333333,1.75,0.666666666666667
"Greg Stiemsma","C","ORL",66,0.75,0.5,0,0.882352941176471,0.176470588235294,0.117647058823529,0,0.411764705882353,0.823529411764706,0.470588235294118,0.235294117647059
"Steve Novak","SF,PF","OKC",198,0.392857142857143,0,0.542857142857143,0.628571428571429,0.314285714285714,0,0.0571428571428571,0.142857142857143,1.8,1.6,0.0571428571428571
"Ian Clark","PG,SG",NA,6.5,0.555555555555556,1,0.25,1,1.5,0,0,0.25,4.25,1.83333333333333,0.3
"Reggie Bullock","SG,SF","DET",6.5,0,0.666666666666667,0,0.5,0,0,0,0.25,0,1.94444444444444,0.25
"John Lucas III","PG","MIA",273,0.403846153846154,1,0.428571428571429,0.761904761904762,2.85714285714286,0.380952380952381,0,0.761904761904762,4.66666666666667,4.95238095238095,0.238095238095238
"JaVale McGee","C","DAL",256,0.531645569620253,0.666666666666667,0,2.65217391304348,0.130434782608696,0.0869565217391304,0.869565217391304,0.782608695652174,4.60869565217391,3.43478260869565,1.43478260869565
"Erick Green","PG,SG","DEN",2.33333333333333,0,0.833333333333333,0,0.333333333333333,0.333333333333333,0,0,0,0,3.76744186046512,0.27906976744186
"Bernard James","PF,C","DAL",156,0.444444444444444,0.869565217391304,0,2.4375,0.25,0.125,0.9375,0.375,2.75,1.6875,1.4375
"JaMychal Green","PF","MEM",14.25,0.425,0.714285714285714,0.375,4.5,0.375,0.375,0.25,0.625,5.875,1.95833333333333,0.416666666666667
"Jordan Adams","SG","MEM",7.5,0.333333333333333,0.6,0,1,1.5,1.5,0,1,3.5,2.86666666666667,0.766666666666667
"Joe Harris","SG","CLE",3.5,0.333333333333333,0.6,0.25,0.75,0.5,0,0,0,0.75,2.35294117647059,0.294117647058824
"Cartier Martin","SG,SF","DET",200,0.283018867924528,NA,0.260869565217391,0.869565217391304,0.478260869565217,0.130434782608696,0.0434782608695652,0.217391304347826,1.56521739130435,2.30434782608696,0
"Landry Fields","SG,SF","TOR",216,0.48780487804878,0.833333333333333,0.0384615384615385,1,0.576923076923077,0.423076923076923,0,0.307692307692308,1.76923076923077,1.57692307692308,0.230769230769231
